spam,text
ham,"Subject: naturally irresistible your corporate identity  lt is really hard to recollect a company : the  market is full of suqgestions and the information isoverwhelminq ; but a good  catchy logo , stylish statlonery and outstanding website  will make the task much easier .  we do not promise that havinq ordered a iogo your  company will automaticaily become a world ieader : it isguite ciear that  without good products , effective business organization and practicable aim it  will be hotat nowadays market ; but we do promise that your marketing efforts  will become much more effective . here is the list of clear  benefits : creativeness : hand - made , original logos , specially done  to reflect your distinctive company image . convenience : logo and stationery  are provided in all formats ; easy - to - use content management system letsyou  change your website content and even its structure . promptness : you  will see logo drafts within three business days . affordability : your  marketing break - through shouldn ' t make gaps in your budget . 100 % satisfaction  guaranteed : we provide unlimited amount of changes with no extra fees for you to  be surethat you will love the result of this collaboration . have a look at our  portfolio _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ not interested . . . _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _"
ham,"Subject: do not have money , get software cds from here !  software compatibility . . . . ain ' t it great ?  grow old along with me the best is yet to be .  all tradgedies are finish ' d by death . all comedies are ended by marriage ."
ham,Subject: security alert - confirm your national credit union information  - - > 
ham,"Subject: any med for your girl to be happy !  your girl is unsatisfied with your potency ? don ' t wait until she finds another men !  click here to choose from a great variety of llcensed love t @ bs ! best pri $ es , fast shippinq and guaranteed effect ! here you buy it riqht from warehouse !  the store is verified by bbb and approved by visa ! "
ham,"Subject: justt try lt  hello , welcome to pharmon emphases line sh pudenda op  - one of the leading oniine traction pharmaceutical shops  hydrargyrum v  disciplinary g  underdid al  fulvous ll  l polder a  bugler rac cuboid l  polished is rectorial va  intrigue um  andmanyother .  - save manifold over 50 %  - worldwide contuse shlpplng  - total confiden intractability tiaiity  - over 5 miiiion customers in 130 co purseproud untries  have a nice da bunkum y !"
ham,"Subject: how about obtaining a fully recognized university degree ? 231175433222211111111  obtain a prosperous future , money earning power ,  and the admiration of all .  degrees from prestigious accredited  universities based on your present knowledge  and life experience .  call now to receive your diploma  within days ! ! !  1 425 790 3463  no required tests , classes , books , or interviews .  bachelors , masters , mba , and doctorate ( phd )  diplomas available in the field of your choice .  no one is turned down .  confidentiality assured .  call now to receive your diploma  within days ! ! !  1 425 790 3463  call 24 hours a day , 7 days a week , including  sundays and holidays .  231175433222211111111"
ham,"Subject: notification .  email transmission  to : beneficiary  from : mr . alex williams  wire transfer department . .  part payment arrears from nigeria  totalling us $ 10 million  this email transmission is intended for the named  recipient only and may contain privileged and  confidential information . if you have received this  email in error , please notify us immediately . please  do not disclose the contents to anyone or copy it to  outside parties .  thank you .  message .  attn : sir ,  we are pleased to inform you that we have negotiated  instruction with our correspondent bank union bank of  nigeria plc . ( ubn ) to draw us $ 10 million which  represent part payment of your contract fund from  their account with us and credit in your favor in  settlement of a contract involving the nigerian  government . the transfer is irrevocable , indivisible  and non - transferable .  this transaction has been secured with personal  identification computerized sealed numbers , contract  accreditation pin no , transfer access code ( tag ) and  anti terrorist clearance certificate to enable us  identify the bonfire beneficiary and to avoid  diversion of the fund to wrong account .  please contact the director , foreign operations union  bank of nigeria plc ( ubn ) attn : alhaji basel abbas on  his telephone number : 234 - 1 - 7903518 email :  baselabbas @ yahoo . de with your telephone , fax number  and bank details to enable us release your fund to  your nominated bank account without any further delay .  if we do not receive this your information for  re - confirmation from you within 7 days from date of  this email the transfer will be null and void as we  have many contractors to pay . be it known to you that  your transfer charge of 0 . 1 % will be deducted from the  total sum before final transfer to your account , you  are advised to act fast regarding to this subject  matter as we have a limited time to conclude all  payment in this second quarter of the year .  for further enquiry you can contact this bank with the  above telephone number . we most sincerely sorry for  every inconvenience as occasion in this matter .  yours truly ,  hsbc  wire transfer processing div .  madrid spain .  mr . alex williams  senior managing director  security & investigation  h . s . b . c .  wire transfer processing division  12 , calle street , del carlos leganes madrid spain .  gl 32 by u > k honbank swift hbcbk 353  00 999 0367826 8366410  registered in u . k number 720662 . registered office :  12 , calle street del  carlos leganes madrid , spain ."
ham,"Subject: congratualtions zzzz 8969 ! ! !  you ' re  a winner !  dear traveler ,  congratulations  you may be one of our lucky winners !  you may be spending  your next vacation in beautiful orlando florida !  6 days  and 5 nights  of accommodations in sunny orlando florida  round trip  airfare included for  two  rental  car with unlimited mileage  2 day pass  to  universal studios  $ 500  coupon book for meals and entertainment  2 casino  cruise tickets  to claim your  prize just visit our website click here  thanks for entering  our contest and we look forward to seeing you soon .  sincerely ,  jacqueline o ' connor  director of promotoins  p . s . youve  got to hurry . if you dont claim your vacation in the next 24 hours  it may be gone . availability is limited . so dont wait ,  click  here today .  to be excluded from future promotions click here "
spam,"Subject: re : parking space at 777 clay street for summer interns  hi louis :  we will take it !  listed below are the individuals that will be using the spot .  june lst - july 30 th vince kaminski  july 31 st - august 18 th matthew williams ( london )  august 21 st - sept . 15 th steven leppard ( london )  sept . 18 th - oct . 13 th kirstee hewitt ( london )  oct . 16 th - nov . 10 th ben parsons ( london )  june lst - july 30 th should be billed to vince kaminski - co . # 0011 and  rc # 100038  july 31 st - nov . 10 th should be billed to the london office - i have  requested their co # and rc # and will forward it to you when i get it .  thanks louis !  shirley crenshaw  3 - 5290  louis allen @  ect  06 / 01 / 2000 10 : 11 am  to : shirley crenshaw / hou / ect @ ect @ enron  cc :  subject : re : parking space at 777 clay street for summer interns  hi shirley ,  i have one ( 1 ) space available at 777 clay garage .  please let me know who the summer intern is thats needing a space .  please advise asap .  thanks , louis  shirley crenshaw @ ect  05 / 15 / 2000 11 : 36 am  to : louis allen @ enron  cc :  subject : parking space at 777 clay street for summer interns  good morning louis :  we would like to requst a parking spot at 777 clay street for the months of  june , july , august and september .  we will have 3 employees from the london office that will be rotating on  special assignment to our group .  is there a way that we can go ahead and reserve the spot and i will let  you know the car information and driver information as they come ?  our co . # is 0011 and our rc # is 100038 .  thanks !  shirley  3 - 5290"
spam,Subject: 3 - d seismic data and oil trading  a brief summary of the research evaluation of siesmic data financial impact  on oil trading is attached for transmittal to the client ( rich reichart ) .  our conclusion is negative .  bob
spam,"Subject: re : fw : fw : get together this coming tuesday ?  thanks for the update . kim .  - - - - - original message - - - - -  from : kaminski , vince  sent : tuesday , may 01 , 2001 2 : 08 pm  to : watson , kimberly  cc : gadd , eric ; kaminski , vince  subject : re : fw : fw : get together this coming tuesday ?  kim ,  i talked to dale early this morning and suggested that we meet during his  next trip to houston  when we decide on timing of our project .  vince  from : kimberly watson / enron @ enronxgate on 05 / 01 / 2001 08 : 41 am  to : vince j kaminski / hou / ect @ ect , eric gadd / et & s / enron @ enron  cc :  subject : fw : fw : get together this coming tuesday ?  vince ,  if dale comes in to see you , it looks like eric might be available to meet  with you as well . it would be a good opportunity for eric to meet dale and  get a little more information on his model . eric ' s phone number is x 54713 .  thanks ,  kim .  - - - - - original message - - - - -  from : gadd , eric  sent : monday , april 30 , 2001 8 : 12 pm  to : watson , kimberly  subject : re : fw : get together this coming tuesday ?  works for me . give me a call at 9 : 30 .  from : kimberly watson / enron @ enronxgate on 04 / 30 / 2001 05 : 09 pm  to : eric gadd / et kaminski , vince  subject : re : get together this coming tuesday ?  dale ,  please , call me on tuesday . my morning schedule is full but i am open in the  afternoon .  vince  >  "" dale m . nesbitt "" on 04 / 30 / 2001 01 : 51 : 21 am  please respond to  to : "" vincent kaminski "" , "" kimberly s . watson ""  cc :  subject : get together this coming tuesday ?  vince / kim :  i am flying to houston tonight and wondered if it would fit one or both of  your schedules to get together this coming tuesday sometime for 1 / 2 hour or  so . i really want to reinitiate the conversations marketpoint was having  with john goodpasture and you , and he said either or both of you were the  right people to continue after his responsibility shift . john was quite  positive about the idea of enron acquiring marketpoint narg through license ,  and he implied that one or both of you would be carrying the ball in that  direction after he handed it to you .  would this coming tuesday morning at 930 am be a good time for you guys ? if  so , please give me an email shout at the above address or leave a message on  my voicemail at ( 650 ) 218 - 3069 . i think you will be truly impressed with the  scope and progress we have been able to make with both the short run narg  and the long run narg in which you were interested ( not to mention our power  model ) . the progress is noticeable since you saw it . both long and short  term narg are having quite an impact on a number of gas decisions at the  moment ranging from venezuelan lng , north american lng import terminals and  term , gas basis calculations , trading support , power plant development ,  gas - to - power price spreads in key markets , veracity of heat rate trades ,  bank financings , storage field evaluation , and which new pipelines we can  expect to see enter and which are dogs .  i really hope we can fit it in and get our discussions moving in a mutually  productive direction again . i think narg can help you become even more  successful , and i look forward to working with you .  we have a new office address and new phone number as well . ( we move in may  1 . )  altos management partners  95 main street , suite 10  los altos , ca 94022  ( 650 ) 948 - 8830 voice  ( 650 ) 948 - 8850 fax  ( 650 ) 218 - 3069 cellular  give the phones a week or so to get "" debugged "" and then switch over .  dale"
spam,"Subject: re : a request  duane ,  i shall be traveling for the rest of the week but my colleague  dr . zimin lu will call you to talk about different  structures .  vince  ds 64 @ cyrus . andrew . cmu . edu on 03 / 13 / 2001 09 : 54 : 24 am  to : "" vince j kaminski ""  cc :  subject : re : a request  vince ,  sorry that i missed your call yesterday . i have a meeting from 2 - 3 today  ( tuesday ) , but otherwise any time in the afternoon works for me . let me  know what is convenient for you . thanks for your help .  duane  * * * * * * * *  duane seppi  graduate school of industrial administration  carnegie mellon university  pittsburgh pa 15213 - 3890  tel . ( 412 ) 268 - 2298  fax ( 412 ) 268 - 8896  email ds 64 + @ andrew . cmu . edu"
spam,"Subject: re : weatherwise  thanks , brian . do contact him , please . his number in houston should be  ( 713 ) 853 - 3400 , or 6 - 853 - 3400 on the direct line .  michael  ronnie : brian ' s number is 503 - 464 - 8516  > > > brian soth 09 / 07 / 00 12 : 06 pm > > >  michael - we have a contract with weatherwise to launch the weatherproof bill  here in our service territory . the wpb is a hedge for customers and , to some  extent , a weather hedge for us . we are not buying a typical enron - like hedge  from them , however .  if you want me to talk to ronnie i ' d be glad to .  > > > michael schilmoeller 09 / 05 / 00 10 : 25 am > > >  an associate of mine from research , ronnie chahal , is working for the enron  subsidiary newpower and was wondering if pge uses weatherwise , a derivatives  provider for weather hedges among other things . ronnie is trying to get some  background on them . if any of you know whether pge uses this service , please  contact ronnie or me and let me know to whom ronnie could speak about pge ' s  experiences with weatherwise .  thanks ,  michael  - text . htm"
spam,"Subject: re : grades  pam ,  the students resent the documents .  the group members :  rakhi israni  felix feng lu  winny so  orlandotaylor  sanjay wankhade  ning zhang  grade : a  separately , i think i have sent you already :  jeffrey planck  grade : a  please , confirm this message .  vince kaminski"
spam,"Subject: dear vince :  are you available to attend our next advisory meeting on june 14 , 2001 ?  here is the draft agenda :  >  please let me know .  kate fang  215 - 898 - 1212  wharton risk management and decision processes center  - agenda - draft . doc"
ham,"Subject: search engine position  be the very first listing in the top search engines immediately .  our company will now place any business with a qualified website  permanently at the top of the major search engines guaranteed never to move  ( ex : yahoo ! , msn , alta vista , etc . ) . this promotion includes unlimited  traffic and is not going to last long . if you are interested in being  guaranteed first position in the top search engines at a promotional fee ,  please contact us promptly to find out if you qualify via email at  searchl 1 @ telefonica . net . pe it ' s very important to include the url ( s ) if you  are interested in promoting ! ! ! this is not pay per click . examples will  be provided .  this promotion is only valid in the usa and canada .  sincerely ,  the search engine placement specialists  if you wish to be removed from this list , please respond to the following  email address and type the word "" remove "" in your subject line :  search 6 @ speedy . com . pe"
ham,"Subject: only our software is guaranteed 100 % legal .  name - brand software at low , low , low , low prices  everything comes to him who hustles while he waits .  many would be cowards if they had courage enough ."
ham,"Subject: localized software , all languages available .  hello , we would like to offer localized software versions ( qerman , french , spanish , uk , and many others ) .  all iisted software is availabie for immediate download !  no need to wait 2 - 3 week for cd deiivery !  just few exampies :  - norton lnternet security pro 2005 - $ 29 . 95  - windows xp professional with sp 2 fuil version - $ 59 . 95  - corei draw graphics suite 12 - $ 49 . 95  - dreamweaver mx 2004 ( homesite 5 . 5 including ) - $ 39 . 95  - macromedia studio mx 2004 - $ 119 . 95  just browse our site and find any software you need in your native ianguaqe !  best reqards ,  lauraiee "
ham,Subject: security alert - confirm your national credit union information  - - > 
ham,"Subject: 21 st century web specialists jrgbm  dear  it professionals ,  have a problem or idea you need a solution for ?  not sure what it will cost so that you can budget accordingly ?  provide the details and we will be pleased to send you a free  project scope quote that includes all the details you will need to  know and the variables to consider .  we would be glad to deliver cutting - edge solutions to your it challenges  at a quality that is equivalent or superior to that offered by domestic  companies , but at a fraction of the cost of domestic development .  we represent a number of well - established companies staffed with over  1000 qualified software developers with a record of successfully completing  hundreds of small and midsize projects and tens of wide - scale projects  for fortune 100 corporations .  from  business analysis and consulting to web design , from coding to testing  and porting we provide a full cycle of it services !  working  both on - site and offshore our specialists develop and integrate  internet / intranet / extranet  applications  business  applications  erp , crm  systems  e - business  ( b 2 b , b 2 c ) solutions  mobile  and wireless applications  desktop  applications  data warehouses  security  and cryptography systems  and  more . . .  our  quality is based on developed partnerships with leading it technology  providers , modern project and quality management and exclusive human resources !  for  more info . . . click  here ! ! !  please include your phone number ,  and we will be happy to call you !  cost  effective it solutions !  experienced teams of specialists !  fair rates !  free  quotes ! !  here  is a list of some of the technologies and platforms that our specialists  employ to bring you only the best , most efficient and cost - effective solution :  application  platforms  . :  . net  . : java 2 ee  . : ibm websphere suite  . : lotus domino  . : bea weblogic  . : coldfusion  operating  systems  . :  windows ,  . : unix  . : ibm  databases  . :  ms sql  . : oracle  . : db 2  . : foxpro  . : informix  . : sybase  it  standards  . :  activex , com  . : asp  . : corba  . : jdbc  . : odbc  . : wap , wml  for  more info . . . click  here ! ! !  please include your phone number ,  and we will be happy to call you !  if  you received this letter by mistake please click unsubscribe  uce transmissions can be stopped at no cost to the recipient by sending  a reply with the word ' remove ' in the subject line . ( ref .  u . s . senate bill 1618 , title # 3 , section 301 ) "
ham,"Subject: any med for your girl to be happy !  your girl is unsatisfied with your potency ? don ' t wait until she finds another men !  click here to choose from a great variety of llcensed love t @ bs ! best pri $ es , fast shippinq and guaranteed effect ! here you buy it riqht from warehouse !  the store is verified by bbb and approved by visa ! "
ham,"Subject: re : wearable electronics  hi my name is jason , i recently visited www . clothingplus . fi / and wanted to offer my services . we could help you with your wearable electronics website . we create websites that mean business for you ! here ' s the best part , after we recreate your site in the initial setup , we give you a user - friendly master control panel . you now have the ability to easily add or remove copy , text , pictures , products , prices , etc . when you want to ! i would be happy to contact you and brainstorm some ideas . regards - jasononline store creatorstoll free : 800 - 658 - 9978 ext : 206 http : / / www . . com"
